old_path,new_path,document_role
docs/watchlist/audit/WS_C134_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_ACTIVATION_OBSERVATION_RESULT_REVIEW.md,docs/watchlist/evidence/weekly_swing/results/WS_C134_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_ACTIVATION_OBSERVATION_RESULT_REVIEW.md,EVIDENCE_RESULT
docs/watchlist/audit/WS_C135_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/weekly_swing/operator_commands/WS_C135_OPERATOR_VALIDATION_COMMANDS.md,EVIDENCE_OPERATOR_COMMAND
docs/watchlist/audit/WS_C135_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_ACTIVATION_OPERATOR_GO_NO_GO_REVIEW.md,docs/watchlist/decisions/weekly_swing/WS_C135_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_ACTIVATION_OPERATOR_GO_NO_GO_REVIEW.md,DECISION
docs/watchlist/audit/WS_C136_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/weekly_swing/operator_commands/WS_C136_OPERATOR_VALIDATION_COMMANDS.md,EVIDENCE_OPERATOR_COMMAND
docs/watchlist/audit/WS_C136_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_ACTIVATION_GO_DECISION_FINALIZATION_REVIEW.md,docs/watchlist/decisions/weekly_swing/WS_C136_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_ACTIVATION_GO_DECISION_FINALIZATION_REVIEW.md,DECISION
docs/watchlist/audit/WS_C137_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/weekly_swing/operator_commands/WS_C137_OPERATOR_VALIDATION_COMMANDS.md,EVIDENCE_OPERATOR_COMMAND
docs/watchlist/audit/WS_C137_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_ACTIVATION_PRE_ACTIVATION_BOUNDARY_REVIEW.md,docs/watchlist/evidence/weekly_swing/results/WS_C137_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_ACTIVATION_PRE_ACTIVATION_BOUNDARY_REVIEW.md,EVIDENCE_RESULT
docs/watchlist/audit/WS_C138_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/weekly_swing/operator_commands/WS_C138_OPERATOR_VALIDATION_COMMANDS.md,EVIDENCE_OPERATOR_COMMAND
docs/watchlist/audit/WS_C138_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_ACTIVATION_AUTHORIZATION_REVIEW.md,docs/watchlist/decisions/weekly_swing/WS_C138_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_ACTIVATION_AUTHORIZATION_REVIEW.md,DECISION
docs/watchlist/audit/WS_C139_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/weekly_swing/operator_commands/WS_C139_OPERATOR_VALIDATION_COMMANDS.md,EVIDENCE_OPERATOR_COMMAND
docs/watchlist/audit/WS_C139_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_ACTIVATION_EXECUTION_REVIEW.md,docs/watchlist/evidence/weekly_swing/results/WS_C139_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_ACTIVATION_EXECUTION_REVIEW.md,EVIDENCE_RESULT
docs/watchlist/audit/WS_C13_EXIT_AXIS_SUPPORT_FINAL_RESULT.md,docs/watchlist/evidence/weekly_swing/results/WS_C13_EXIT_AXIS_SUPPORT_FINAL_RESULT.md,EVIDENCE_RESULT
docs/watchlist/audit/WS_C13_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/weekly_swing/operator_commands/WS_C13_OPERATOR_VALIDATION_COMMANDS.md,EVIDENCE_OPERATOR_COMMAND
docs/watchlist/audit/WS_C140_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/weekly_swing/operator_commands/WS_C140_OPERATOR_VALIDATION_COMMANDS.md,EVIDENCE_OPERATOR_COMMAND
docs/watchlist/audit/WS_C140_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_ACTIVATION_OBSERVATION_REVIEW.md,docs/watchlist/evidence/weekly_swing/results/WS_C140_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_ACTIVATION_OBSERVATION_REVIEW.md,EVIDENCE_RESULT
docs/watchlist/audit/WS_C141_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/weekly_swing/operator_commands/WS_C141_OPERATOR_VALIDATION_COMMANDS.md,EVIDENCE_OPERATOR_COMMAND
docs/watchlist/audit/WS_C141_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_ACTIVATION_OBSERVATION_RESULT_REVIEW.md,docs/watchlist/evidence/weekly_swing/results/WS_C141_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_ACTIVATION_OBSERVATION_RESULT_REVIEW.md,EVIDENCE_RESULT
docs/watchlist/audit/WS_C142_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/weekly_swing/operator_commands/WS_C142_OPERATOR_VALIDATION_COMMANDS.md,EVIDENCE_OPERATOR_COMMAND
docs/watchlist/audit/WS_C142_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_ACTIVATION_OPERATOR_GO_NO_GO_REVIEW.md,docs/watchlist/decisions/weekly_swing/WS_C142_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_ACTIVATION_OPERATOR_GO_NO_GO_REVIEW.md,DECISION
docs/watchlist/audit/WS_C143_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/weekly_swing/operator_commands/WS_C143_OPERATOR_VALIDATION_COMMANDS.md,EVIDENCE_OPERATOR_COMMAND
docs/watchlist/audit/WS_C143_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_ACTIVATION_GO_DECISION_FINALIZATION_REVIEW.md,docs/watchlist/decisions/weekly_swing/WS_C143_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_ACTIVATION_GO_DECISION_FINALIZATION_REVIEW.md,DECISION
docs/watchlist/audit/WS_C144_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/weekly_swing/operator_commands/WS_C144_OPERATOR_VALIDATION_COMMANDS.md,EVIDENCE_OPERATOR_COMMAND
docs/watchlist/audit/WS_C144_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_ACTIVATION_PRE_ACTIVATION_BOUNDARY_REVIEW.md,docs/watchlist/evidence/weekly_swing/results/WS_C144_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_ACTIVATION_PRE_ACTIVATION_BOUNDARY_REVIEW.md,EVIDENCE_RESULT
docs/watchlist/audit/WS_C145_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/weekly_swing/operator_commands/WS_C145_OPERATOR_VALIDATION_COMMANDS.md,EVIDENCE_OPERATOR_COMMAND
docs/watchlist/audit/WS_C145_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_ACTIVATION_AUTHORIZATION_REVIEW.md,docs/watchlist/decisions/weekly_swing/WS_C145_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_ACTIVATION_AUTHORIZATION_REVIEW.md,DECISION
docs/watchlist/audit/WS_C146_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/weekly_swing/operator_commands/WS_C146_OPERATOR_VALIDATION_COMMANDS.md,EVIDENCE_OPERATOR_COMMAND
docs/watchlist/audit/WS_C146_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_ACTIVATION_EXECUTION_REVIEW.md,docs/watchlist/evidence/weekly_swing/results/WS_C146_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_ACTIVATION_EXECUTION_REVIEW.md,EVIDENCE_RESULT
docs/watchlist/audit/WS_C147_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/weekly_swing/operator_commands/WS_C147_OPERATOR_VALIDATION_COMMANDS.md,EVIDENCE_OPERATOR_COMMAND
docs/watchlist/audit/WS_C147_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_ACTIVATION_OBSERVATION_REVIEW.md,docs/watchlist/evidence/weekly_swing/results/WS_C147_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_ACTIVATION_OBSERVATION_REVIEW.md,EVIDENCE_RESULT
docs/watchlist/audit/WS_C148_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/weekly_swing/operator_commands/WS_C148_OPERATOR_VALIDATION_COMMANDS.md,EVIDENCE_OPERATOR_COMMAND
docs/watchlist/audit/WS_C148_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_ACTIVATION_OBSERVATION_RESULT_REVIEW.md,docs/watchlist/evidence/weekly_swing/results/WS_C148_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_ACTIVATION_OBSERVATION_RESULT_REVIEW.md,EVIDENCE_RESULT
docs/watchlist/audit/WS_C149_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/weekly_swing/operator_commands/WS_C149_OPERATOR_VALIDATION_COMMANDS.md,EVIDENCE_OPERATOR_COMMAND
docs/watchlist/audit/WS_C149_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_ACTIVATION_OPERATOR_GO_NO_GO_REVIEW.md,docs/watchlist/decisions/weekly_swing/WS_C149_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_ACTIVATION_OPERATOR_GO_NO_GO_REVIEW.md,DECISION
docs/watchlist/audit/WS_C14_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/weekly_swing/operator_commands/WS_C14_OPERATOR_VALIDATION_COMMANDS.md,EVIDENCE_OPERATOR_COMMAND
docs/watchlist/audit/WS_C14_VARIABLE_RISK_EXIT_CATALOG_FINAL_RESULT.md,docs/watchlist/evidence/weekly_swing/results/WS_C14_VARIABLE_RISK_EXIT_CATALOG_FINAL_RESULT.md,EVIDENCE_RESULT
docs/watchlist/audit/WS_C150_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/weekly_swing/operator_commands/WS_C150_OPERATOR_VALIDATION_COMMANDS.md,EVIDENCE_OPERATOR_COMMAND
docs/watchlist/audit/WS_C150_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_ACTIVATION_FINAL_EXECUTION.md,docs/watchlist/evidence/weekly_swing/results/WS_C150_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_ACTIVATION_FINAL_EXECUTION.md,EVIDENCE_RESULT
docs/watchlist/audit/WS_C151_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/weekly_swing/operator_commands/WS_C151_OPERATOR_VALIDATION_COMMANDS.md,EVIDENCE_OPERATOR_COMMAND
docs/watchlist/audit/WS_C151_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_ACTIVATION_POST_EXECUTION_OBSERVATION_REVIEW.md,docs/watchlist/evidence/weekly_swing/results/WS_C151_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_ACTIVATION_POST_EXECUTION_OBSERVATION_REVIEW.md,EVIDENCE_RESULT
docs/watchlist/audit/WS_C152_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/weekly_swing/operator_commands/WS_C152_OPERATOR_VALIDATION_COMMANDS.md,EVIDENCE_OPERATOR_COMMAND
docs/watchlist/audit/WS_C152_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_ACTIVATION_POST_EXECUTION_OBSERVATION_RESULT_REVIEW.md,docs/watchlist/evidence/weekly_swing/results/WS_C152_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_ACTIVATION_POST_EXECUTION_OBSERVATION_RESULT_REVIEW.md,EVIDENCE_RESULT
docs/watchlist/audit/WS_C153_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/weekly_swing/operator_commands/WS_C153_OPERATOR_VALIDATION_COMMANDS.md,EVIDENCE_OPERATOR_COMMAND
docs/watchlist/audit/WS_C153_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_CONTROLLED_OUTPUT_GENERATION_BOUNDARY_REVIEW.md,docs/watchlist/evidence/weekly_swing/results/WS_C153_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_CONTROLLED_OUTPUT_GENERATION_BOUNDARY_REVIEW.md,EVIDENCE_RESULT
docs/watchlist/audit/WS_C154_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/weekly_swing/operator_commands/WS_C154_OPERATOR_VALIDATION_COMMANDS.md,EVIDENCE_OPERATOR_COMMAND
docs/watchlist/audit/WS_C154_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_CONTROLLED_OUTPUT_GENERATION_EXECUTION.md,docs/watchlist/evidence/weekly_swing/results/WS_C154_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_CONTROLLED_OUTPUT_GENERATION_EXECUTION.md,EVIDENCE_RESULT
docs/watchlist/audit/WS_C155_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/weekly_swing/operator_commands/WS_C155_OPERATOR_VALIDATION_COMMANDS.md,EVIDENCE_OPERATOR_COMMAND
docs/watchlist/audit/WS_C155_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_CONTROLLED_OUTPUT_GENERATION_RESULT_REVIEW.md,docs/watchlist/evidence/weekly_swing/results/WS_C155_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_CONTROLLED_OUTPUT_GENERATION_RESULT_REVIEW.md,EVIDENCE_RESULT
docs/watchlist/audit/WS_C156_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/weekly_swing/operator_commands/WS_C156_OPERATOR_VALIDATION_COMMANDS.md,EVIDENCE_OPERATOR_COMMAND
docs/watchlist/audit/WS_C156_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_CONTROLLED_OUTPUT_GENERATION_OPERATOR_GO_NO_GO_REVIEW.md,docs/watchlist/decisions/weekly_swing/WS_C156_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_CONTROLLED_OUTPUT_GENERATION_OPERATOR_GO_NO_GO_REVIEW.md,DECISION
docs/watchlist/audit/WS_C157_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/weekly_swing/operator_commands/WS_C157_OPERATOR_VALIDATION_COMMANDS.md,EVIDENCE_OPERATOR_COMMAND
docs/watchlist/audit/WS_C157_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_CONTROLLED_OUTPUT_GENERATION_GO_DECISION_FINALIZATION_REVIEW.md,docs/watchlist/decisions/weekly_swing/WS_C157_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_CONTROLLED_OUTPUT_GENERATION_GO_DECISION_FINALIZATION_REVIEW.md,DECISION
docs/watchlist/audit/WS_C158_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/weekly_swing/operator_commands/WS_C158_OPERATOR_VALIDATION_COMMANDS.md,EVIDENCE_OPERATOR_COMMAND
docs/watchlist/audit/WS_C158_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_CONTROLLED_OUTPUT_PUBLICATION_BOUNDARY_REVIEW.md,docs/watchlist/evidence/weekly_swing/results/WS_C158_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_CONTROLLED_OUTPUT_PUBLICATION_BOUNDARY_REVIEW.md,EVIDENCE_RESULT
docs/watchlist/audit/WS_C158_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_CONTROLLED_OUTPUT_PUBLICATION_EXECUTION.md,docs/watchlist/evidence/weekly_swing/results/WS_C158_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_CONTROLLED_OUTPUT_PUBLICATION_EXECUTION.md,EVIDENCE_RESULT
docs/watchlist/audit/WS_C158_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_CONTROLLED_OUTPUT_PUBLICATION_GO_DECISION_FINALIZATION_REVIEW.md,docs/watchlist/decisions/weekly_swing/WS_C158_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_CONTROLLED_OUTPUT_PUBLICATION_GO_DECISION_FINALIZATION_REVIEW.md,DECISION
docs/watchlist/audit/WS_C158_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_CONTROLLED_OUTPUT_PUBLICATION_OPERATOR_GO_NO_GO_REVIEW.md,docs/watchlist/decisions/weekly_swing/WS_C158_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_CONTROLLED_OUTPUT_PUBLICATION_OPERATOR_GO_NO_GO_REVIEW.md,DECISION
docs/watchlist/audit/WS_C158_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_CONTROLLED_OUTPUT_PUBLICATION_RESULT_REVIEW.md,docs/watchlist/evidence/weekly_swing/results/WS_C158_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_CONTROLLED_OUTPUT_PUBLICATION_RESULT_REVIEW.md,EVIDENCE_RESULT
docs/watchlist/audit/WS_C159_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/weekly_swing/operator_commands/WS_C159_OPERATOR_VALIDATION_COMMANDS.md,EVIDENCE_OPERATOR_COMMAND
docs/watchlist/audit/WS_C159_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_CONTROLLED_OUTPUT_PUBLICATION_POST_PUBLICATION_OBSERVATION_GO_DECISION_FINALIZATION_REVIEW.md,docs/watchlist/decisions/weekly_swing/WS_C159_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_CONTROLLED_OUTPUT_PUBLICATION_POST_PUBLICATION_OBSERVATION_GO_DECISION_FINALIZATION_REVIEW.md,DECISION
docs/watchlist/audit/WS_C159_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_CONTROLLED_OUTPUT_PUBLICATION_POST_PUBLICATION_OBSERVATION_OPERATOR_GO_NO_GO_REVIEW.md,docs/watchlist/decisions/weekly_swing/WS_C159_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_CONTROLLED_OUTPUT_PUBLICATION_POST_PUBLICATION_OBSERVATION_OPERATOR_GO_NO_GO_REVIEW.md,DECISION
docs/watchlist/audit/WS_C159_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_CONTROLLED_OUTPUT_PUBLICATION_POST_PUBLICATION_OBSERVATION_RESULT_REVIEW.md,docs/watchlist/evidence/weekly_swing/results/WS_C159_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_CONTROLLED_OUTPUT_PUBLICATION_POST_PUBLICATION_OBSERVATION_RESULT_REVIEW.md,EVIDENCE_RESULT
docs/watchlist/audit/WS_C159_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_CONTROLLED_OUTPUT_PUBLICATION_POST_PUBLICATION_OBSERVATION_REVIEW.md,docs/watchlist/evidence/weekly_swing/results/WS_C159_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_CONTROLLED_OUTPUT_PUBLICATION_POST_PUBLICATION_OBSERVATION_REVIEW.md,EVIDENCE_RESULT
docs/watchlist/audit/WS_C15_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/weekly_swing/operator_commands/WS_C15_OPERATOR_VALIDATION_COMMANDS.md,EVIDENCE_OPERATOR_COMMAND
docs/watchlist/audit/WS_C15_STRATEGY_QUALITY_ROOT_CAUSE_FINAL_RESULT.md,docs/watchlist/findings/weekly_swing/records/WS_C15_STRATEGY_QUALITY_ROOT_CAUSE_FINAL_RESULT.md,FINDING_RECORD
docs/watchlist/audit/WS_C160_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/weekly_swing/operator_commands/WS_C160_OPERATOR_VALIDATION_COMMANDS.md,EVIDENCE_OPERATOR_COMMAND
docs/watchlist/audit/WS_C160_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_PLAN_CONFIRM_BOUNDARY_REVIEW.md,docs/watchlist/evidence/weekly_swing/results/WS_C160_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_PLAN_CONFIRM_BOUNDARY_REVIEW.md,EVIDENCE_RESULT
docs/watchlist/audit/WS_C160_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_PLAN_CONFIRM_EXECUTION.md,docs/watchlist/evidence/weekly_swing/results/WS_C160_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_PLAN_CONFIRM_EXECUTION.md,EVIDENCE_RESULT
docs/watchlist/audit/WS_C160_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_PLAN_CONFIRM_GO_DECISION_FINALIZATION_REVIEW.md,docs/watchlist/decisions/weekly_swing/WS_C160_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_PLAN_CONFIRM_GO_DECISION_FINALIZATION_REVIEW.md,DECISION
docs/watchlist/audit/WS_C160_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_PLAN_CONFIRM_OPERATOR_GO_NO_GO_REVIEW.md,docs/watchlist/decisions/weekly_swing/WS_C160_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_PLAN_CONFIRM_OPERATOR_GO_NO_GO_REVIEW.md,DECISION
docs/watchlist/audit/WS_C160_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_PLAN_CONFIRM_RESULT_REVIEW.md,docs/watchlist/evidence/weekly_swing/results/WS_C160_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_PLAN_CONFIRM_RESULT_REVIEW.md,EVIDENCE_RESULT
docs/watchlist/audit/WS_C161_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/weekly_swing/operator_commands/WS_C161_OPERATOR_VALIDATION_COMMANDS.md,EVIDENCE_OPERATOR_COMMAND
docs/watchlist/audit/WS_C161_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_PLAN_CONFIRM_COMPLETION_BOUNDARY_REVIEW.md,docs/watchlist/evidence/weekly_swing/results/WS_C161_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_PLAN_CONFIRM_COMPLETION_BOUNDARY_REVIEW.md,EVIDENCE_RESULT
docs/watchlist/audit/WS_C161_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_PLAN_CONFIRM_COMPLETION_EXECUTION.md,docs/watchlist/evidence/weekly_swing/results/WS_C161_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_PLAN_CONFIRM_COMPLETION_EXECUTION.md,EVIDENCE_RESULT
docs/watchlist/audit/WS_C161_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_PLAN_CONFIRM_COMPLETION_GO_DECISION_FINALIZATION_REVIEW.md,docs/watchlist/decisions/weekly_swing/WS_C161_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_PLAN_CONFIRM_COMPLETION_GO_DECISION_FINALIZATION_REVIEW.md,DECISION
docs/watchlist/audit/WS_C161_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_PLAN_CONFIRM_COMPLETION_OPERATOR_GO_NO_GO_REVIEW.md,docs/watchlist/decisions/weekly_swing/WS_C161_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_PLAN_CONFIRM_COMPLETION_OPERATOR_GO_NO_GO_REVIEW.md,DECISION
docs/watchlist/audit/WS_C161_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_PLAN_CONFIRM_COMPLETION_RESULT_REVIEW.md,docs/watchlist/evidence/weekly_swing/results/WS_C161_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_PLAN_CONFIRM_COMPLETION_RESULT_REVIEW.md,EVIDENCE_RESULT
docs/watchlist/audit/WS_C162_HANDOFF_AUDIT_ARCHIVE_COMPLETION_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/weekly_swing/operator_commands/WS_C162_HANDOFF_AUDIT_ARCHIVE_COMPLETION_OPERATOR_VALIDATION_COMMANDS.md,EVIDENCE_OPERATOR_COMMAND
docs/watchlist/audit/WS_C162_HANDOFF_AUDIT_ARCHIVE_COMPLETION_SEAL_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/weekly_swing/operator_commands/WS_C162_HANDOFF_AUDIT_ARCHIVE_COMPLETION_SEAL_OPERATOR_VALIDATION_COMMANDS.md,EVIDENCE_OPERATOR_COMMAND
docs/watchlist/audit/WS_C162_HANDOFF_AUDIT_ARCHIVE_FINAL_CLOSURE_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/weekly_swing/operator_commands/WS_C162_HANDOFF_AUDIT_ARCHIVE_FINAL_CLOSURE_OPERATOR_VALIDATION_COMMANDS.md,EVIDENCE_OPERATOR_COMMAND
docs/watchlist/audit/WS_C162_HANDOFF_AUDIT_ARCHIVE_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/weekly_swing/operator_commands/WS_C162_HANDOFF_AUDIT_ARCHIVE_OPERATOR_VALIDATION_COMMANDS.md,EVIDENCE_OPERATOR_COMMAND
docs/watchlist/audit/WS_C162_HANDOFF_CLOSURE_SEAL_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/weekly_swing/operator_commands/WS_C162_HANDOFF_CLOSURE_SEAL_OPERATOR_VALIDATION_COMMANDS.md,EVIDENCE_OPERATOR_COMMAND
docs/watchlist/audit/WS_C162_HANDOFF_COMPLETION_BOUNDARY_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/weekly_swing/operator_commands/WS_C162_HANDOFF_COMPLETION_BOUNDARY_OPERATOR_VALIDATION_COMMANDS.md,EVIDENCE_OPERATOR_COMMAND
docs/watchlist/audit/WS_C162_HANDOFF_FINALIZATION_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/weekly_swing/operator_commands/WS_C162_HANDOFF_FINALIZATION_OPERATOR_VALIDATION_COMMANDS.md,EVIDENCE_OPERATOR_COMMAND
docs/watchlist/audit/WS_C162_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/weekly_swing/operator_commands/WS_C162_OPERATOR_VALIDATION_COMMANDS.md,EVIDENCE_OPERATOR_COMMAND
