archive_id,record_type,old_path,archive_path
H0112,superseded,docs/watchlist/records/history/weekly_swing/superseded/2026-08-17_pre-end-to-end-lifecycle-alignment/03_WS_CANDIDATE_ELIGIBILITY_AND_SETUP.md,docs/watchlist/records/history/archive/H0112_03_WS_CANDIDATE_ELIGIBILITY_AND_SETUP.md
H0113,superseded,docs/watchlist/records/history/weekly_swing/superseded/2026-08-17_pre-end-to-end-lifecycle-alignment/08_WS_PLAN_ALGORITHM.md,docs/watchlist/records/history/archive/H0113_08_WS_PLAN_ALGORITHM.md
H0114,superseded,docs/watchlist/records/history/weekly_swing/superseded/2026-08-17_pre-end-to-end-lifecycle-alignment/09_WS_CANDIDATE_CLASSIFICATION_DETERMINISTIC.md,docs/watchlist/records/history/archive/H0114_09_WS_CANDIDATE_CLASSIFICATION_DETERMINISTIC.md
H0115,superseded,docs/watchlist/records/history/weekly_swing/superseded/2026-08-17_pre-end-to-end-lifecycle-alignment/10_WS_CONFIRM_OVERLAY.md,docs/watchlist/records/history/archive/H0115_10_WS_CONFIRM_OVERLAY.md
H0116,superseded,docs/watchlist/records/history/weekly_swing/superseded/2026-08-17_pre-end-to-end-lifecycle-alignment/12_WS_BACKTEST_AND_CALIBRATION_STRATEGY.md,docs/watchlist/records/history/archive/H0116_12_WS_BACKTEST_AND_CALIBRATION_STRATEGY.md
H0117,superseded,docs/watchlist/records/history/weekly_swing/superseded/2026-08-17_pre-end-to-end-lifecycle-alignment/22_WS_RECOMMENDATION_OVERVIEW.md,docs/watchlist/records/history/archive/H0117_22_WS_RECOMMENDATION_OVERVIEW.md
H0118,superseded,docs/watchlist/records/history/weekly_swing/superseded/2026-08-17_pre-end-to-end-lifecycle-alignment/24_WS_RECOMMENDATION_ALGORITHM.md,docs/watchlist/records/history/archive/H0118_24_WS_RECOMMENDATION_ALGORITHM.md
H0119,superseded,docs/watchlist/records/history/weekly_swing/superseded/2026-08-17_pre-end-to-end-lifecycle-alignment/README.md,docs/watchlist/records/history/archive/H0119_README.md
H0120,superseded,docs/watchlist/records/history/weekly_swing/superseded/2026-08-17_pre-end-to-end-lifecycle-alignment/README_SNAPSHOT.md,docs/watchlist/records/history/archive/H0120_README_SNAPSHOT.md
H0121,superseded,docs/watchlist/records/history/weekly_swing/superseded/2026-08-17_pre-end-to-end-lifecycle-alignment/validation/16_WS_EVAL_METRICS_SUFFICIENCY_LOCKED.md,docs/watchlist/records/history/archive/H0121_16_WS_EVAL_METRICS_SUFFICIENCY_LOCKED.md
H0122,superseded,docs/watchlist/records/history/weekly_swing/superseded/2026-08-17_pre-end-to-end-lifecycle-alignment/validation/17_WS_WALK_FORWARD_OOS_PROOF_LOCKED.md,docs/watchlist/records/history/archive/H0122_17_WS_WALK_FORWARD_OOS_PROOF_LOCKED.md
H0123,superseded,docs/watchlist/records/history/weekly_swing/superseded/2026-08-17_pre-market-data-watchlist-binding/README.md,docs/watchlist/records/history/archive/H0123_README.md
H0124,superseded,docs/watchlist/records/history/weekly_swing/superseded/2026-08-17_pre-market-data-watchlist-binding/WS_CANDIDATE_ELIGIBILITY_AND_SETUP.md,docs/watchlist/records/history/archive/H0124_WS_CANDIDATE_ELIGIBILITY_AND_SETUP.md
H0125,superseded,docs/watchlist/records/history/weekly_swing/superseded/2026-08-17_pre-market-data-watchlist-binding/WS_D1_CONFIRM_ACTIONABILITY.md,docs/watchlist/records/history/archive/H0125_WS_D1_CONFIRM_ACTIONABILITY.md
H0126,superseded,docs/watchlist/records/history/weekly_swing/superseded/2026-08-17_pre-market-data-watchlist-binding/WS_END_TO_END_STRATEGY_LIFECYCLE.md,docs/watchlist/records/history/archive/H0126_WS_END_TO_END_STRATEGY_LIFECYCLE.md
H0127,superseded,docs/watchlist/records/history/weekly_swing/superseded/2026-08-17_pre-market-data-watchlist-binding/WS_HISTORICAL_EVALUATION_STRATEGY.md,docs/watchlist/records/history/archive/H0127_WS_HISTORICAL_EVALUATION_STRATEGY.md
H0128,superseded,docs/watchlist/records/history/weekly_swing/superseded/2026-08-17_pre-market-data-watchlist-binding/WS_PLAN_SCORING_AND_TRADE_PLAN.md,docs/watchlist/records/history/archive/H0128_WS_PLAN_SCORING_AND_TRADE_PLAN.md
H0129,superseded,docs/watchlist/records/history/weekly_swing/superseded/2026-08-17_pre-market-data-watchlist-binding/WS_PRODUCT_OBJECTIVE_AND_LAYERS.md,docs/watchlist/records/history/archive/H0129_WS_PRODUCT_OBJECTIVE_AND_LAYERS.md
H0130,superseded,docs/watchlist/records/history/weekly_swing/superseded/2026-08-17_pre-market-data-watchlist-binding/WS_RUNTIME_FLOW.md,docs/watchlist/records/history/archive/H0130_WS_RUNTIME_FLOW.md
H0131,superseded,docs/watchlist/records/history/weekly_swing/superseded/README.md,docs/watchlist/records/history/archive/H0131_README.md
H0132,reorganization_source,docs/watchlist/records/decisions/README.md,docs/watchlist/records/history/archive/H0132_REORG_decisions__README.md
H0133,reorganization_source,docs/watchlist/records/decisions/weekly_swing/README.md,docs/watchlist/records/history/archive/H0133_REORG_decisions__weekly_swing__README.md
H0134,reorganization_source,docs/watchlist/records/evidence/README.md,docs/watchlist/records/history/archive/H0134_REORG_evidence__README.md
H0135,reorganization_source,docs/watchlist/records/evidence/weekly_swing/README.md,docs/watchlist/records/history/archive/H0135_REORG_evidence__weekly_swing__README.md
H0136,reorganization_source,docs/watchlist/development/findings/README.md,docs/watchlist/records/history/archive/H0136_REORG_findings__README.md
H0137,reorganization_source,docs/watchlist/development/findings/weekly_swing/README.md,docs/watchlist/records/history/archive/H0137_REORG_findings__weekly_swing__README.md
H0138,reorganization_source,docs/watchlist/development/findings/weekly_swing/open/README.md,docs/watchlist/records/history/archive/H0138_REORG_findings__weekly_swing__open__README.md
H0139,reorganization_source,docs/watchlist/development/findings/weekly_swing/resolved/README.md,docs/watchlist/records/history/archive/H0139_REORG_findings__weekly_swing__resolved__README.md
H0140,reorganization_source,docs/watchlist/development/implementation/README.md,docs/watchlist/records/history/archive/H0140_REORG_implementation__README.md
H0141,reorganization_source,docs/watchlist/development/implementation/persistence/README.md,docs/watchlist/records/history/LEGACY_SPLIT_SOURCE_CATALOG.md#ls-ws-0519
H0142,reorganization_source,docs/watchlist/development/implementation/shared/README.md,docs/watchlist/records/history/archive/H0142_REORG_implementation__shared__README.md
H0143,reorganization_source,docs/watchlist/development/implementation/weekly_swing/README.md,docs/watchlist/records/history/archive/H0143_REORG_implementation__weekly_swing__README.md
H0144,reorganization_source,docs/watchlist/development/implementation/weekly_swing/db/README.md,docs/watchlist/records/history/archive/H0144_REORG_implementation__weekly_swing__db__README.md
H0145,reorganization_source,docs/watchlist/development/implementation/weekly_swing/examples/README.md,docs/watchlist/records/history/archive/H0145_REORG_implementation__weekly_swing__examples__README.md
H0146,reorganization_source,docs/watchlist/development/implementation/weekly_swing/fixtures/README.md,docs/watchlist/records/history/archive/H0146_REORG_implementation__weekly_swing__fixtures__README.md
H0147,reorganization_source,docs/watchlist/development/research/README.md,docs/watchlist/records/history/archive/H0147_REORG_research__README.md
H0148,reorganization_source,docs/watchlist/development/research/weekly_swing/README.md,docs/watchlist/records/history/archive/H0148_REORG_research__weekly_swing__README.md
H0149,reorganization_source,docs/watchlist/development/research/weekly_swing/campaign_contracts/README.md,docs/watchlist/records/history/archive/H0149_REORG_research__weekly_swing__campaign_contracts__README.md
H0150,reorganization_source,docs/watchlist/authority/strategy/README.md,docs/watchlist/records/history/archive/H0150_REORG_strategy__README.md
H0151,reorganization_source,docs/watchlist/authority/strategy/weekly_swing/README.md,docs/watchlist/records/history/archive/H0151_REORG_strategy__weekly_swing__README.md
H0152,governance_snapshot,docs/watchlist/authority/governance/DOCUMENT_CHANGE_POLICY.md,docs/watchlist/records/history/archive/H0152_DOCUMENT_CHANGE_POLICY_PRE_RECORDING_STANDARD.md
H0153,governance_snapshot,docs/watchlist/authority/governance/DOCUMENTATION_ARCHITECTURE.md,docs/watchlist/records/history/archive/H0153_DOCUMENTATION_ARCHITECTURE_PRE_RECORDING_STANDARD.md
H0154,governance_snapshot,docs/watchlist/authority/governance/WATCHLIST_DOCUMENT_AUTHORITY.md,docs/watchlist/records/history/archive/H0154_WATCHLIST_DOCUMENT_AUTHORITY_PRE_RECORDING_STANDARD.md
H0155,governance_snapshot,docs/watchlist/authority/governance/WATCHLIST_OWNER_MATRIX.md,docs/watchlist/records/history/archive/H0155_WATCHLIST_OWNER_MATRIX_PRE_RECORDING_STANDARD.md
H0156,governance_snapshot,docs/watchlist/authority/governance/audit/AUDIT_UPDATE_GOVERNANCE.md,docs/watchlist/records/history/archive/H0156_AUDIT_UPDATE_GOVERNANCE_PRE_RECORDING_STANDARD.md
H0157,governance_snapshot,docs/watchlist/authority/governance/README.md,docs/watchlist/records/history/archive/H0157_GOVERNANCE_README_PRE_RECORDING_STANDARD.md
H0158,recording_governance_evidence,docs/watchlist/authority/governance/DOCUMENT_RECORDING_STANDARD.md,docs/watchlist/records/history/archive/H0158_DOCUMENT_RECORDING_STANDARD_ADOPTION_REPORT.md
H0159,recording_governance_evidence,docs/watchlist/authority/governance/DOCUMENT_RECORDING_STANDARD.md,docs/watchlist/records/history/archive/H0159_DOCUMENT_RECORDING_STANDARD_VALIDATION_2026-08-18.json
H0160,governance_snapshot,docs/watchlist/authority/governance/DOCUMENT_RECORDING_STANDARD.md,docs/watchlist/records/history/archive/H0160_DOCUMENT_RECORDING_STANDARD_PRE_STAGE_PROTOCOL.md
H0161,governance_snapshot,docs/watchlist/authority/governance/audit/AUDIT_UPDATE_GOVERNANCE.md,docs/watchlist/records/history/archive/H0161_AUDIT_UPDATE_GOVERNANCE_PRE_STAGE_PROTOCOL.md
H0162,governance_snapshot,docs/watchlist/authority/governance/README.md,docs/watchlist/records/history/archive/H0162_GOVERNANCE_README_PRE_STAGE_PROTOCOL.md
H0163,implementation_guidance_snapshot,docs/watchlist/development/implementation/WS_IMPLEMENTATION_BUILD_SEQUENCE.md,docs/watchlist/records/history/archive/H0163_WS_BUILD_SEQUENCE_PRE_STAGE_PROTOCOL.md
H0164,governance_snapshot,docs/watchlist/authority/governance/DOCUMENT_RECORDING_STANDARD.md,docs/watchlist/records/history/archive/H0164_DOCUMENT_RECORDING_STANDARD_PRE_RESIDUE.md
H0165,governance_snapshot,docs/watchlist/authority/governance/STAGE_EXECUTION_AND_REWORK_STANDARD.md,docs/watchlist/records/history/archive/H0165_STAGE_EXECUTION_STANDARD_PRE_RESIDUE.md
H0166,governance_snapshot,docs/watchlist/authority/governance/README.md,docs/watchlist/records/history/archive/H0166_GOVERNANCE_README_PRE_RESIDUE.md
H0167,governance_snapshot,docs/watchlist/authority/governance/WATCHLIST_OWNER_MATRIX.md,docs/watchlist/records/history/archive/H0167_OWNER_MATRIX_PRE_RESIDUE.md
H0168,implementation_guidance_snapshot,docs/watchlist/development/implementation/WS_IMPLEMENTATION_BUILD_SEQUENCE.md,docs/watchlist/records/history/archive/H0168_BUILD_SEQUENCE_PRE_RESIDUE.md
H0169,governance_snapshot,docs/watchlist/authority/governance/DOCUMENT_RECORDING_STANDARD.md,docs/watchlist/records/history/archive/H0169_DOCUMENT_RECORDING_STANDARD_PRE_TRACEABILITY.md
H0170,governance_snapshot,docs/watchlist/authority/governance/STAGE_EXECUTION_AND_REWORK_STANDARD.md,docs/watchlist/records/history/archive/H0170_STAGE_EXECUTION_STANDARD_PRE_TRACEABILITY.md
H0171,governance_snapshot,docs/watchlist/authority/governance/IMPLEMENTATION_RESIDUE_AND_CONFORMANCE_STANDARD.md,docs/watchlist/records/history/archive/H0171_RESIDUE_STANDARD_PRE_TRACEABILITY.md
H0172,governance_snapshot,docs/watchlist/authority/governance/WATCHLIST_OWNER_MATRIX.md,docs/watchlist/records/history/archive/H0172_OWNER_MATRIX_PRE_TRACEABILITY.md
H0173,governance_snapshot,docs/watchlist/authority/governance/WATCHLIST_DOCUMENT_AUTHORITY.md,docs/watchlist/records/history/archive/H0173_DOCUMENT_AUTHORITY_PRE_TRACEABILITY.md
H0174,governance_snapshot,docs/watchlist/authority/governance/DOCUMENTATION_ARCHITECTURE.md,docs/watchlist/records/history/archive/H0174_DOC_ARCHITECTURE_PRE_TRACEABILITY.md
H0175,governance_snapshot,docs/watchlist/authority/governance/README.md,docs/watchlist/records/history/archive/H0175_GOVERNANCE_README_PRE_TRACEABILITY.md
H0176,navigation_snapshot,docs/watchlist/START_HERE.md,docs/watchlist/records/history/archive/H0176_START_HERE_PRE_TRACEABILITY.md
H0177,implementation_guidance_snapshot,docs/watchlist/development/implementation/WS_IMPLEMENTATION_BUILD_SEQUENCE.md,docs/watchlist/records/history/archive/H0177_BUILD_SEQUENCE_PRE_TRACEABILITY.md
H0178,implementation_status_snapshot,docs/watchlist/development/implementation/WS_IMPLEMENTATION_STAGE_REGISTER.md,docs/watchlist/records/history/archive/H0178_STAGE_REGISTER_PRE_TRACEABILITY.md
H0179,governance_snapshot,docs/watchlist/authority/governance/DOCUMENTATION_ARCHITECTURE.md,docs/watchlist/records/history/archive/H0179_DOC_ARCHITECTURE_PRE_ROOT_GROUPING.md
H0180,governance_snapshot,docs/watchlist/authority/governance/WATCHLIST_OWNER_MATRIX.md,docs/watchlist/records/history/archive/H0180_OWNER_MATRIX_PRE_ROOT_GROUPING.md
H0181,navigation_snapshot,docs/watchlist/README.md,docs/watchlist/records/history/archive/H0181_ROOT_README_PRE_ROOT_GROUPING.md
H0182,navigation_snapshot,docs/watchlist/START_HERE.md,docs/watchlist/records/history/archive/H0182_START_HERE_PRE_ROOT_GROUPING.md
H0183,governance_snapshot,docs/watchlist/authority/governance/README.md,docs/watchlist/records/history/archive/H0183_GOVERNANCE_README_PRE_ROOT_GROUPING.md
H0184,governance_snapshot,docs/watchlist/authority/governance/DOCUMENT_RECORDING_STANDARD.md,docs/watchlist/records/history/archive/H0184_DOCUMENT_RECORDING_STANDARD_PRE_BASELINE_GATE.md
H0185,governance_snapshot,docs/watchlist/authority/governance/STAGE_EXECUTION_AND_REWORK_STANDARD.md,docs/watchlist/records/history/archive/H0185_STAGE_EXECUTION_STANDARD_PRE_BASELINE_GATE.md
H0186,governance_snapshot,docs/watchlist/authority/governance/STRATEGY_IMPLEMENTATION_TRACEABILITY_STANDARD.md,docs/watchlist/records/history/archive/H0186_TRACEABILITY_STANDARD_PRE_BASELINE_GATE.md
H0187,governance_snapshot,docs/watchlist/authority/governance/WATCHLIST_DOCUMENT_AUTHORITY.md,docs/watchlist/records/history/archive/H0187_DOCUMENT_AUTHORITY_PRE_BASELINE_GATE.md
H0188,governance_snapshot,docs/watchlist/authority/governance/WATCHLIST_OWNER_MATRIX.md,docs/watchlist/records/history/archive/H0188_OWNER_MATRIX_PRE_BASELINE_GATE.md
H0189,governance_snapshot,docs/watchlist/authority/governance/README.md,docs/watchlist/records/history/archive/H0189_GOVERNANCE_README_PRE_BASELINE_GATE.md
H0190,navigation_snapshot,docs/watchlist/START_HERE.md,docs/watchlist/records/history/archive/H0190_START_HERE_PRE_BASELINE_GATE.md
H0191,implementation_guidance_snapshot,docs/watchlist/development/implementation/WS_IMPLEMENTATION_BUILD_SEQUENCE.md,docs/watchlist/records/history/archive/H0191_BUILD_SEQUENCE_PRE_BASELINE_GATE.md
H0192,implementation_status_snapshot,docs/watchlist/development/implementation/WS_IMPLEMENTATION_STAGE_REGISTER.md,docs/watchlist/records/history/archive/H0192_STAGE_REGISTER_PRE_BASELINE_GATE.md
H0193,governance_snapshot,docs/watchlist/authority/governance/DOCUMENT_RECORDING_STANDARD.md,docs/watchlist/records/history/archive/H0193_DOCUMENT_RECORDING_STANDARD_PRE_WORK_TRACE.md
H0194,governance_snapshot,docs/watchlist/authority/governance/STAGE_EXECUTION_AND_REWORK_STANDARD.md,docs/watchlist/records/history/archive/H0194_STAGE_EXECUTION_STANDARD_PRE_WORK_TRACE.md
H0195,governance_snapshot,docs/watchlist/authority/governance/WORK_BASELINE_LOCK_STANDARD.md,docs/watchlist/records/history/archive/H0195_BASELINE_LOCK_STANDARD_PRE_WORK_TRACE.md
H0196,governance_snapshot,docs/watchlist/authority/governance/DOCUMENT_INTEGRITY_GATE_STANDARD.md,docs/watchlist/records/history/archive/H0196_INTEGRITY_GATE_STANDARD_PRE_WORK_TRACE.md
H0197,governance_snapshot,docs/watchlist/authority/governance/STRATEGY_IMPLEMENTATION_TRACEABILITY_STANDARD.md,docs/watchlist/records/history/archive/H0197_TRACEABILITY_STANDARD_PRE_WORK_TRACE.md
H0198,governance_snapshot,docs/watchlist/authority/governance/README.md,docs/watchlist/records/history/archive/H0198_GOVERNANCE_README_PRE_WORK_TRACE.md
H0199,navigation_snapshot,docs/watchlist/START_HERE.md,docs/watchlist/records/history/archive/H0199_START_HERE_PRE_WORK_TRACE.md
H0200,implementation_guidance_snapshot,docs/watchlist/development/implementation/WS_IMPLEMENTATION_BUILD_SEQUENCE.md,docs/watchlist/records/history/archive/H0200_BUILD_SEQUENCE_PRE_WORK_TRACE.md
H0201,implementation_status_snapshot,docs/watchlist/development/implementation/WS_IMPLEMENTATION_STAGE_REGISTER.md,docs/watchlist/records/history/archive/H0201_STAGE_REGISTER_PRE_WORK_TRACE.md
H0202,implementation_guidance_snapshot,docs/watchlist/development/implementation/README.md,docs/watchlist/records/history/archive/H0202_IMPLEMENTATION_README_PRE_WORK_TRACE.md
H0203,governance_snapshot,docs/watchlist/authority/governance/IMPLEMENTATION_RESIDUE_AND_CONFORMANCE_STANDARD.md,docs/watchlist/records/history/archive/H0203_RESIDUE_STANDARD_PRE_WORK_TRACE.md
H0204,governance_snapshot,docs/watchlist/authority/governance/WORK_CORRELATION_AND_RECORD_REGISTRY_STANDARD.md,docs/watchlist/records/history/archive/H0204_WORK_CORRELATION_STANDARD_PRE_REL_HARDENING.md
H0205,governance_snapshot,docs/watchlist/authority/governance/DOCUMENT_INTEGRITY_GATE_STANDARD.md,docs/watchlist/records/history/archive/H0205_DOCUMENT_INTEGRITY_STANDARD_PRE_REL_HARDENING.md
H0206,governance_snapshot,docs/watchlist/authority/governance/STAGE_CLOSURE_MANIFEST_STANDARD.md,docs/watchlist/records/history/archive/H0206_STAGE_CLOSURE_STANDARD_PRE_REL_HARDENING.md
H0207,governance_snapshot,docs/watchlist/authority/governance/WORK_BASELINE_LOCK_STANDARD.md,docs/watchlist/records/history/archive/H0207_BASELINE_STANDARD_PRE_REL_HARDENING.md
H0208,implementation_guidance_snapshot,docs/watchlist/development/implementation/examples/WS_STAGE_ATTEMPT_RECORD_TEMPLATE.md,docs/watchlist/records/history/archive/H0208_ATTEMPT_TEMPLATE_PRE_REL_HARDENING.md
H0209,implementation_guidance_snapshot,docs/watchlist/development/implementation/examples/WS_STAGE_CLOSURE_MANIFEST_TEMPLATE.md,docs/watchlist/records/history/archive/H0209_CLOSURE_TEMPLATE_PRE_REL_HARDENING.md
H0210,implementation_guidance_snapshot,docs/watchlist/development/implementation/WS_IMPLEMENTATION_BUILD_SEQUENCE.md,docs/watchlist/records/history/archive/H0210_BUILD_SEQUENCE_PRE_REL_HARDENING.md
H0211,governance_snapshot,docs/watchlist/authority/governance/audit/IMPL_WATCHLIST_IMPLEMENTATION_CHECKLIST_FINAL.md,docs/watchlist/records/history/archive/H0211_IMPL_CHECKLIST_PRE_REL_HARDENING.md
H0212,governance_snapshot,docs/watchlist/authority/governance/audit/WATCHLIST_AUDIT_CHECKLIST_FINAL.md,docs/watchlist/records/history/archive/H0212_AUDIT_CHECKLIST_PRE_REL_HARDENING.md
H0213,implementation_tool_snapshot,docs/watchlist/development/implementation/tests/WatchlistRelationshipIntegrityGate.php,docs/watchlist/records/history/archive/H0213_RELATIONSHIP_GATE_PRE_REL_HARDENING.php
H0214,documentation_snapshot,docs/watchlist/START_HERE.md,docs/watchlist/records/history/archive/H0214_START_HERE_PRE_FULL_LEGACY_NORMALIZATION.md
H0215,documentation_snapshot,docs/watchlist/README.md,docs/watchlist/records/history/archive/H0215_README_PRE_FULL_LEGACY_NORMALIZATION.md
H0216,documentation_snapshot,docs/watchlist/authority/governance/DOCUMENTATION_ARCHITECTURE.md,docs/watchlist/records/history/archive/H0216_DOCUMENTATION_ARCHITECTURE_PRE_FULL_LEGACY_NORMALIZATION.md
H0217,documentation_snapshot,docs/watchlist/authority/governance/DOCUMENT_RECORDING_STANDARD.md,docs/watchlist/records/history/archive/H0217_DOCUMENT_RECORDING_STANDARD_PRE_FULL_LEGACY_NORMALIZATION.md
H0218,documentation_snapshot,docs/watchlist/authority/governance/WATCHLIST_OWNER_MATRIX.md,docs/watchlist/records/history/archive/H0218_WATCHLIST_OWNER_MATRIX_PRE_FULL_LEGACY_NORMALIZATION.md
H0219,documentation_snapshot,docs/watchlist/authority/governance/audit/AUDIT_UPDATE_GOVERNANCE.md,docs/watchlist/records/history/archive/H0219_AUDIT_UPDATE_GOVERNANCE_PRE_FULL_LEGACY_NORMALIZATION.md
H0220,documentation_snapshot,docs/watchlist/development/implementation/README.md,docs/watchlist/records/history/archive/H0220_README_PRE_FULL_LEGACY_NORMALIZATION.md
H0221,documentation_snapshot,docs/watchlist/development/research/README.md,docs/watchlist/records/history/archive/H0221_README_PRE_FULL_LEGACY_NORMALIZATION.md
H0222,documentation_snapshot,docs/watchlist/development/findings/README.md,docs/watchlist/records/history/archive/H0222_README_PRE_FULL_LEGACY_NORMALIZATION.md
H0223,documentation_snapshot,docs/watchlist/records/evidence/README.md,docs/watchlist/records/history/archive/H0223_README_PRE_FULL_LEGACY_NORMALIZATION.md
H0224,documentation_snapshot,docs/watchlist/records/decisions/README.md,docs/watchlist/records/history/archive/H0224_README_PRE_FULL_LEGACY_NORMALIZATION.md
H0225,documentation_snapshot,docs/watchlist/records/history/README.md,docs/watchlist/records/history/archive/H0225_README_PRE_FULL_LEGACY_NORMALIZATION.md
H0226,documentation_snapshot,docs/watchlist/development/implementation/tests/WatchlistDocumentationIntegrityGate.php,docs/watchlist/records/history/archive/H0226_WatchlistDocumentationIntegrityGate_PRE_FULL_LEGACY_NORMALIZAT.php
H0227,legacy_implementation_extract,docs/watchlist/development/implementation/guides/WS_RUNTIME_ARTIFACT_FLOW.md#R2 IS-Only Runtime Artifact Flow,docs/watchlist/records/history/archive/H0227_R2_RUNTIME_ARTIFACT_FLOW.md
H0228,legacy_implementation_extract,docs/watchlist/development/implementation/guides/WS_DELIVERY_CHECKLIST.md#R2 Entry-Quality IS-Only Delivery,docs/watchlist/records/history/archive/H0228_R2_DELIVERY_CHECKLIST.md
H0229,legacy_implementation_extract,docs/watchlist/development/implementation/guides/WS_PERSISTENCE_GUIDANCE.md#Catalog-Aware R1/R2 Persistence,docs/watchlist/records/history/archive/H0229_R1_R2_PERSISTENCE.md
H0230,legacy_implementation_extract,docs/watchlist/development/implementation/guides/WS_TEST_IMPLEMENTATION_GUIDANCE.md#R2 Entry-Quality Regression Focus,docs/watchlist/records/history/archive/H0230_R2_TEST_REGRESSION.md
H0231,legacy_implementation_extract,docs/watchlist/development/implementation/db/PLAN_UNIVERSE_SNAPSHOT_SCHEMA.md#C171 Optional Upper-Bound Context,docs/watchlist/records/history/archive/H0231_C171_PLAN_UNIVERSE_CONTEXT.md
H0232,legacy_research,docs/watchlist/development/research/WS_DOWNSIDE_STABILITY_C18_DESIGN_NOTE.md,docs/watchlist/records/history/archive/H0232_WS_DOWNSIDE_STABILITY_C18_DESIGN_NOTE_HISTORICAL.md
H0233,legacy_research,docs/watchlist/development/research/WS_PRICE_QUALITY_P01_PREREGISTRATION_LOCK.md,docs/watchlist/records/history/archive/H0233_WS_PRICE_QUALITY_P01_PREREGISTRATION_LOCK_HISTORICAL.md
H0234,legacy_research,docs/watchlist/development/research/WS_DOWNSIDE_STABILITY_C04_DESIGN_INPUT_NOTE.md,docs/watchlist/records/history/archive/H0234_WS_DOWNSIDE_STABILITY_C04_DESIGN_INPUT_NOTE_HISTORICAL.md
H0235,legacy_research,docs/watchlist/development/research/C52_CONCENTRATION_DEPENDENCY_REDESIGN_CONTINUATION.md,docs/watchlist/records/history/archive/H0235_C52_CONCENTRATION_DEPENDENCY_REDESIGN_CONTINUATION_HISTORICAL.md
H0236,legacy_research,docs/watchlist/development/research/C171_REMEDIATION_DRAFT_PARAMSET_HASH_IDENTITY_REPAIR.md,docs/watchlist/records/history/archive/H0236_C171_REMEDIATION_DRAFT_PARAMSET_HASH_IDENTITY_REPAIR_HISTORICA.md
H0237,legacy_research,docs/watchlist/development/research/WS_DOWNSIDE_STABILITY_C01_CALIBRATION_NOTE.md,docs/watchlist/records/history/archive/H0237_WS_DOWNSIDE_STABILITY_C01_CALIBRATION_NOTE_HISTORICAL.md
H0238,legacy_research,docs/watchlist/development/research/C44_IS_GUARD_REFINEMENT_CANDIDATE_FORMATION.md,docs/watchlist/records/history/archive/H0238_C44_IS_GUARD_REFINEMENT_CANDIDATE_FORMATION_HISTORICAL.md
H0239,legacy_research,docs/watchlist/development/research/WS_DOWNSIDE_STABILITY_C06_DESIGN_NOTE.md,docs/watchlist/records/history/archive/H0239_WS_DOWNSIDE_STABILITY_C06_DESIGN_NOTE_HISTORICAL.md
H0240,legacy_research,docs/watchlist/development/research/WS_ENTRY_EXIT_BEHAVIOR_C21_DESIGN_NOTE.md,docs/watchlist/records/history/archive/H0240_WS_ENTRY_EXIT_BEHAVIOR_C21_DESIGN_NOTE_HISTORICAL.md
H0241,legacy_research,docs/watchlist/development/research/C61_SIGNAL_QUALITY_REBUILD_FOR_WEAK_REGIME_IS_ONLY.md,docs/watchlist/records/history/archive/H0241_C61_SIGNAL_QUALITY_REBUILD_FOR_WEAK_REGIME_IS_ONLY_HISTORICAL.md
H0242,legacy_research,docs/watchlist/development/research/WS_NEW_STRATEGY_R02_MINIMAL_CANDIDATES_AND_OFFICIAL_IS.md,docs/watchlist/records/history/archive/H0242_WS_NEW_STRATEGY_R02_MINIMAL_CANDIDATES_AND_OFFICIAL_IS_HISTORI.md
H0243,legacy_research,docs/watchlist/development/research/WS_REGIME_TRADE_DATE_QUALITY_GATE_C20_DESIGN_NOTE.md,docs/watchlist/records/history/archive/H0243_WS_REGIME_TRADE_DATE_QUALITY_GATE_C20_DESIGN_NOTE_HISTORICAL.md
H0244,legacy_research,docs/watchlist/development/research/C51_CONCENTRATION_DEPENDENCY_REDESIGN_REVIEW.md,docs/watchlist/records/history/archive/H0244_C51_CONCENTRATION_DEPENDENCY_REDESIGN_REVIEW_HISTORICAL.md
H0245,legacy_research,docs/watchlist/development/research/WS_DOWNSIDE_STABILITY_C17_DESIGN_NOTE.md,docs/watchlist/records/history/LEGACY_SPLIT_SOURCE_CATALOG.md#ls-ws-0587
H0246,legacy_research,docs/watchlist/development/research/C45_IS_VALID_AND_ANTI_OVERFIT_CHECK_FOR_C44_REFINEMENT.md,docs/watchlist/records/history/archive/H0246_C45_IS_VALID_AND_ANTI_OVERFIT_CHECK_FOR_C44_REFINEMENT_HISTORI.md
H0247,legacy_research,docs/watchlist/development/research/WS_PRICE_QUALITY_P01_PREREGISTRATION.md,docs/watchlist/records/history/archive/H0247_WS_PRICE_QUALITY_P01_PREREGISTRATION_HISTORICAL.md
H0248,legacy_research,docs/watchlist/development/research/C56_ROLLING_STABILITY_REDESIGN_CONTINUATION_IS_ONLY.md,docs/watchlist/records/history/archive/H0248_C56_ROLLING_STABILITY_REDESIGN_CONTINUATION_IS_ONLY_HISTORICAL.md
H0249,legacy_research,docs/watchlist/development/research/C171_PLAN_REMEDIATION_GUARD_EXTENSION.md,docs/watchlist/records/history/archive/H0249_C171_PLAN_REMEDIATION_GUARD_EXTENSION_HISTORICAL.md
