source_id,legacy_work_key,original_path,original_sha1,removed_duplicate_path,retained_primary_path,retained_primary_role,disposition
LS-WS-0168,C135,audit/WS_C135_OPERATOR_VALIDATION_COMMANDS.md,234F4C7A0DB25D4E03B3F0C6394EC9AF845CF8ED,records/history/original_sources/LS-WS-0168.md,records/evidence/runs/C135_OP_CMDS.md,EVIDENCE,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0170,C136,audit/WS_C136_OPERATOR_VALIDATION_COMMANDS.md,4C9A6397AD129849886670783CA77AC058F52849,records/history/original_sources/LS-WS-0170.md,records/evidence/runs/C136_OP_CMDS.md,EVIDENCE,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0172,C137,audit/WS_C137_OPERATOR_VALIDATION_COMMANDS.md,D505AF2568C73532F24806C904B94C47190220FE,records/history/original_sources/LS-WS-0172.md,records/evidence/runs/C137_OP_CMDS.md,EVIDENCE,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0174,C138,audit/WS_C138_OPERATOR_VALIDATION_COMMANDS.md,7C8844E0976E24337175E950950B6082D36ECF09,records/history/original_sources/LS-WS-0174.md,records/evidence/runs/C138_OP_CMDS.md,EVIDENCE,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0176,C139,audit/WS_C139_OPERATOR_VALIDATION_COMMANDS.md,EFA0278DC6542310630D09121B1648CAB50DC474,records/history/original_sources/LS-WS-0176.md,records/evidence/runs/C139_OP_CMDS.md,EVIDENCE,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0177,C139,audit/WS_C139_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_ACTIVATION_EXECUTION_REVIEW.md,AE437A5CD15F58D00F7B3BBB0507AE7DBD589859,records/history/original_sources/LS-WS-0177.md,records/evidence/runs/C139_LIVE_ACT_EXEC_REVIEW.md,EVIDENCE,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0180,C140,audit/WS_C140_OPERATOR_VALIDATION_COMMANDS.md,AB08A728C05E963143B208A38050C09BCA9A7A83,records/history/original_sources/LS-WS-0180.md,records/evidence/runs/C140_OP_CMDS.md,EVIDENCE,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0181,C140,audit/WS_C140_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_ACTIVATION_OBSERVATION_REVIEW.md,A084F887DE245A62771F7DC1796E632B7617C49E,records/history/original_sources/LS-WS-0181.md,records/evidence/runs/C140_LIVE_ACT_OBS_REVIEW.md,EVIDENCE,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0182,C141,audit/WS_C141_OPERATOR_VALIDATION_COMMANDS.md,9707B650D28CB68A6C497D49A6A0B2E3E612DC72,records/history/original_sources/LS-WS-0182.md,records/evidence/runs/C141_OP_CMDS.md,EVIDENCE,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0183,C141,audit/WS_C141_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_ACTIVATION_OBSERVATION_RESULT_REVIEW.md,23FAE359E61EA52DEB17064D10A86BEBBCF77240,records/history/original_sources/LS-WS-0183.md,records/evidence/runs/C141_LIVE_ACT_OBS_RESULT.md,EVIDENCE,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0184,C142,audit/WS_C142_OPERATOR_VALIDATION_COMMANDS.md,1C0C1B9B5194BF9BA6504E0394A76C24F8CB874E,records/history/original_sources/LS-WS-0184.md,records/evidence/runs/C142_OP_CMDS.md,EVIDENCE,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0186,C143,audit/WS_C143_OPERATOR_VALIDATION_COMMANDS.md,CCC065CC27C4D03F8555504E04A062DF2FBB02F3,records/history/original_sources/LS-WS-0186.md,records/evidence/runs/C143_OP_CMDS.md,EVIDENCE,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0188,C144,audit/WS_C144_OPERATOR_VALIDATION_COMMANDS.md,452B4187A277058AAA03DD345CC8A0A5FE2ED167,records/history/original_sources/LS-WS-0188.md,records/evidence/runs/C144_OP_CMDS.md,EVIDENCE,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0190,C145,audit/WS_C145_OPERATOR_VALIDATION_COMMANDS.md,43411EC6167C5DCCA2B146D289565E5C62185E86,records/history/original_sources/LS-WS-0190.md,records/evidence/runs/C145_OP_CMDS.md,EVIDENCE,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0192,C146,audit/WS_C146_OPERATOR_VALIDATION_COMMANDS.md,5C22861BB88CECE0B706789196CCF64B49405A7C,records/history/original_sources/LS-WS-0192.md,records/evidence/runs/C146_OP_CMDS.md,EVIDENCE,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0193,C146,audit/WS_C146_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_ACTIVATION_EXECUTION_REVIEW.md,98197BBD244957B1F8667ADCF3E4C26FB87B2D39,records/history/original_sources/LS-WS-0193.md,records/evidence/runs/C146_LIVE_ACT_EXEC_REVIEW.md,EVIDENCE,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0194,C147,audit/WS_C147_OPERATOR_VALIDATION_COMMANDS.md,FD4187DBF10C1DD08F351441FA3882C77278C445,records/history/original_sources/LS-WS-0194.md,records/evidence/runs/C147_OP_CMDS.md,EVIDENCE,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0195,C147,audit/WS_C147_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_ACTIVATION_OBSERVATION_REVIEW.md,5E0565A1ACFE290E28908E6637F87D292B70517E,records/history/original_sources/LS-WS-0195.md,records/evidence/runs/C147_LIVE_ACT_OBS_REVIEW.md,EVIDENCE,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0196,C148,audit/WS_C148_OPERATOR_VALIDATION_COMMANDS.md,C22AD150FFD8D0F7E8C409E9244F22682760F8EA,records/history/original_sources/LS-WS-0196.md,records/evidence/runs/C148_OP_CMDS.md,EVIDENCE,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0197,C148,audit/WS_C148_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_ACTIVATION_OBSERVATION_RESULT_REVIEW.md,E01E702F0F872E258DF41172E3CD59444F31F6CF,records/history/original_sources/LS-WS-0197.md,records/evidence/runs/C148_LIVE_ACT_OBS_RESULT.md,EVIDENCE,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0198,C149,audit/WS_C149_OPERATOR_VALIDATION_COMMANDS.md,024CF6222757577A64B23562EEA75849C0BB4A30,records/history/original_sources/LS-WS-0198.md,records/evidence/runs/C149_OP_CMDS.md,EVIDENCE,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0202,C150,audit/WS_C150_OPERATOR_VALIDATION_COMMANDS.md,F77E6ABA2D46DB42C9694457036F899AAF75AB72,records/history/original_sources/LS-WS-0202.md,records/evidence/runs/C150_OP_CMDS.md,EVIDENCE,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0203,C150,audit/WS_C150_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_ACTIVATION_FINAL_EXECUTION.md,7C171A2E11476A84396077BA458ABB1EDE6D3BFB,records/history/original_sources/LS-WS-0203.md,records/evidence/runs/C150_LIVE_ACT_FINAL_EXEC.md,EVIDENCE,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0204,C151,audit/WS_C151_OPERATOR_VALIDATION_COMMANDS.md,40E8141870F872FA718708DE08434BA1722711F7,records/history/original_sources/LS-WS-0204.md,records/evidence/runs/C151_OP_CMDS.md,EVIDENCE,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0205,C151,audit/WS_C151_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_ACTIVATION_POST_EXECUTION_OBSERVATION_REVIEW.md,556A53F6BAECA81681F65ADDEE5774615440717C,records/history/original_sources/LS-WS-0205.md,records/evidence/runs/C151_LIVE_ACT_POST_EXEC_OBS_REVIEW.md,EVIDENCE,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0206,C152,audit/WS_C152_OPERATOR_VALIDATION_COMMANDS.md,5DB0D9A4D624A85849ECF4E4B5E9E3FE24076E08,records/history/original_sources/LS-WS-0206.md,records/evidence/runs/C152_OP_CMDS.md,EVIDENCE,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0207,C152,audit/WS_C152_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_ACTIVATION_POST_EXECUTION_OBSERVATION_RESULT_REVIEW.md,494BC8AC15D9D331A133839265E41E2321CAE848,records/history/original_sources/LS-WS-0207.md,records/evidence/runs/C152_LIVE_ACT_POST_EXEC_OBS_RESULT.md,EVIDENCE,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0208,C153,audit/WS_C153_OPERATOR_VALIDATION_COMMANDS.md,9EE6E3B82772EFEEC132CCAF4BE2C06153AD9E4E,records/history/original_sources/LS-WS-0208.md,records/evidence/runs/C153_OP_CMDS.md,EVIDENCE,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0210,C154,audit/WS_C154_OPERATOR_VALIDATION_COMMANDS.md,CE3E08581D58C5932F43E10982769626E69DB60F,records/history/original_sources/LS-WS-0210.md,records/evidence/runs/C154_OP_CMDS.md,EVIDENCE,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0212,C155,audit/WS_C155_OPERATOR_VALIDATION_COMMANDS.md,006D96A76F1A90A7696A8DC38AE08CC648CA1C69,records/history/original_sources/LS-WS-0212.md,records/evidence/runs/C155_OP_CMDS.md,EVIDENCE,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0214,C156,audit/WS_C156_OPERATOR_VALIDATION_COMMANDS.md,B533D09A1FAA20B7DE30F5EEC9B979A6637BACE6,records/history/original_sources/LS-WS-0214.md,records/evidence/runs/C156_OP_CMDS.md,EVIDENCE,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0216,C157,audit/WS_C157_OPERATOR_VALIDATION_COMMANDS.md,A031D0486177225055961AFE83BAD5DADFF30ABA,records/history/original_sources/LS-WS-0216.md,records/evidence/runs/C157_OP_CMDS.md,EVIDENCE,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0243,C162,audit/WS_C162_HANDOFF_AUDIT_ARCHIVE_COMPLETION_OPERATOR_VALIDATION_COMMANDS.md,1DFBE1707242EA43585A13D64526736AA9B4BEB1,records/history/original_sources/LS-WS-0243.md,records/evidence/runs/C162_ARCH_OP_CMDS_86ECB6.md,EVIDENCE,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0246,C162,audit/WS_C162_HANDOFF_AUDIT_ARCHIVE_OPERATOR_VALIDATION_COMMANDS.md,6F0B801E7ECD8F0F28E511809FE78DF937A770D6,records/history/original_sources/LS-WS-0246.md,records/evidence/runs/C162_ARCH_OP_CMDS_949D94.md,EVIDENCE,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0248,C162,audit/WS_C162_HANDOFF_COMPLETION_BOUNDARY_OPERATOR_VALIDATION_COMMANDS.md,BC1E86C60A090E29655568CE1AE29A65CC3CC234,records/history/original_sources/LS-WS-0248.md,records/evidence/runs/C162_HANDOFF_DONE_BOUNDARY_OP_CMDS.md,EVIDENCE,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0249,C162,audit/WS_C162_HANDOFF_FINALIZATION_OPERATOR_VALIDATION_COMMANDS.md,88EE5AC6901BDC1521BDB85077CF0B90B3E82096,records/history/original_sources/LS-WS-0249.md,records/evidence/runs/C162_HANDOFF_FINAL_OP_CMDS.md,EVIDENCE,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0259,C163,audit/WS_C163_POST_HANDOFF_ACTIVATION_APPROVAL_OPERATOR_VALIDATION_COMMANDS.md,0F596926B5175C7162AD428D3BBF74D71CB4B428,records/history/original_sources/LS-WS-0259.md,records/evidence/runs/C163_POST_HANDOFF_ACT_APPROVAL_OP_CMDS.md,EVIDENCE,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0260,C163,audit/WS_C163_POST_HANDOFF_ACTIVATION_EXECUTION_OPERATOR_VALIDATION_COMMANDS.md,E6B49E2E3CA740CA09158A7B424EA020021E6CBF,records/history/original_sources/LS-WS-0260.md,records/evidence/runs/C163_POST_HANDOFF_ACT_EXEC_OP_CMDS.md,EVIDENCE,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0261,C163,audit/WS_C163_POST_HANDOFF_ACTIVATION_GO_DECISION_FINALIZATION_OPERATOR_VALIDATION_COMMANDS.md,0DE7D9E177E93EDDBA63CD86FAA7FBC3CF10B8AE,records/history/original_sources/LS-WS-0261.md,records/evidence/runs/C163_POST_HANDOFF_ACT_GO_DECISION_FINAL_OP_CMDS.md,EVIDENCE,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0262,C163,audit/WS_C163_POST_HANDOFF_ACTIVATION_OBSERVATION_OPERATOR_VALIDATION_COMMANDS.md,3AF245639AA55A604C69D6CCFE9DD279BE2582F0,records/history/original_sources/LS-WS-0262.md,records/evidence/runs/C163_POST_HANDOFF_ACT_OBS_OP_CMDS.md,EVIDENCE,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0263,C163,audit/WS_C163_POST_HANDOFF_ACTIVATION_OBSERVATION_RESULT_OPERATOR_VALIDATION_COMMANDS.md,64EC1299CEAC1DE814D9D92046A518C70F3DE5BA,records/history/original_sources/LS-WS-0263.md,records/evidence/runs/C163_POST_HANDOFF_ACT_OBS_RESULT_OP_CMDS.md,EVIDENCE,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0264,C163,audit/WS_C163_POST_HANDOFF_ACTIVATION_OPERATOR_GO_NO_GO_OPERATOR_VALIDATION_COMMANDS.md,FECA5FF3C2AD4A8C89415825E4388FAF14294699,records/history/original_sources/LS-WS-0264.md,records/evidence/runs/C163_POST_HANDOFF_ACT_OP_GO_NO_GO_OP_CMDS.md,EVIDENCE,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0265,C163,audit/WS_C163_POST_HANDOFF_ACTIVATION_READINESS_OPERATOR_VALIDATION_COMMANDS.md,329430BD6BB01B496114F6498F5340450FEC5248,records/history/original_sources/LS-WS-0265.md,records/evidence/runs/C163_POST_HANDOFF_ACT_READY_OP_CMDS.md,EVIDENCE,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0266,C163,audit/WS_C163_POST_HANDOFF_BOUNDARY_OPERATOR_VALIDATION_COMMANDS.md,C167DEF7D762357FB7ED03524B8C42EADC7AE4C4,records/history/original_sources/LS-WS-0266.md,records/evidence/runs/C163_POST_HANDOFF_BOUNDARY_OP_CMDS.md,EVIDENCE,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0267,C163,audit/WS_C163_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_PLAN_CONFIRM_COMPLETION_POST_HANDOFF_ACTIVATION_APPROVAL_REVIEW.md,F30FDAEB1078330DFC672FF08617EA5DC47F3699,records/history/original_sources/LS-WS-0267.md,records/decisions/C163_LIVE_PC_POST_HANDOFF_APPROVAL.md,DECISION,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0268,C163,audit/WS_C163_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_PLAN_CONFIRM_COMPLETION_POST_HANDOFF_ACTIVATION_EXECUTION_REVIEW.md,FCE794A2A3F341296B83AD26B6F846A96A82CE7B,records/history/original_sources/LS-WS-0268.md,records/evidence/runs/C163_LIVE_PC_POST_HANDOFF_EXEC_REVIEW.md,EVIDENCE,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0269,C163,audit/WS_C163_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_PLAN_CONFIRM_COMPLETION_POST_HANDOFF_ACTIVATION_GO_DECISION_FINALIZATION_REVIEW.md,2A143FBDB22A012F8DE2798E720211C25486F015,records/history/original_sources/LS-WS-0269.md,records/decisions/C163_LIVE_PC_POST_HANDOFF_GO_FINAL.md,DECISION,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0270,C163,audit/WS_C163_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_PLAN_CONFIRM_COMPLETION_POST_HANDOFF_ACTIVATION_OBSERVATION_RESULT_REVIEW.md,A951D8A0BA15C742ADD476B48036258AFEE4F539,records/history/original_sources/LS-WS-0270.md,records/evidence/runs/C163_LIVE_PC_POST_HANDOFF_OBS_RESULT.md,EVIDENCE,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0271,C163,audit/WS_C163_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_PLAN_CONFIRM_COMPLETION_POST_HANDOFF_ACTIVATION_OBSERVATION_REVIEW.md,3BC72B43E515D1FFFD4CFBC1A273EDAA5358F515,records/history/original_sources/LS-WS-0271.md,records/evidence/runs/C163_LIVE_PC_POST_HANDOFF_OBS_REVIEW.md,EVIDENCE,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0272,C163,audit/WS_C163_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_PLAN_CONFIRM_COMPLETION_POST_HANDOFF_ACTIVATION_OPERATOR_GO_NO_GO_REVIEW.md,B7602CB53B88BF5C2B2D3184FEAA9BEEDC00E7FB,records/history/original_sources/LS-WS-0272.md,records/decisions/C163_LIVE_PC_POST_HANDOFF_OP_GO_NO_GO.md,DECISION,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0273,C163,audit/WS_C163_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_PLAN_CONFIRM_COMPLETION_POST_HANDOFF_ACTIVATION_READINESS_REVIEW.md,DB6FEC663FEDA7C815957A077A0161C176D24A6A,records/history/original_sources/LS-WS-0273.md,records/decisions/C163_LIVE_PC_POST_HANDOFF_READY.md,DECISION,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0274,C163,audit/WS_C163_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_PLAN_CONFIRM_COMPLETION_POST_HANDOFF_BOUNDARY_REVIEW.md,5816697B05910067913DC5D4C62BD6A867476F1B,records/history/original_sources/LS-WS-0274.md,records/decisions/C163_LIVE_PC_DONE_POST_HANDOFF_BOUNDARY.md,DECISION,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0275,C164,audit/WS_C164_POST_HANDOFF_ACTIVATION_COMPLETION_BOUNDARY_OPERATOR_VALIDATION_COMMANDS.md,1A5189079B7097B39AF1CCC0D8AFC41078E75EE7,records/history/original_sources/LS-WS-0275.md,records/evidence/runs/C164_POST_HANDOFF_ACT_DONE_BOUNDARY_OP_CMDS.md,EVIDENCE,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0276,C164,audit/WS_C164_POST_HANDOFF_ACTIVATION_COMPLETION_EXECUTION_OPERATOR_VALIDATION_COMMANDS.md,F23773604A81D33BB0EB75BA4DB76B28C3674B8B,records/history/original_sources/LS-WS-0276.md,records/evidence/runs/C164_POST_HANDOFF_ACT_DONE_EXEC_OP_CMDS.md,EVIDENCE,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0277,C164,audit/WS_C164_POST_HANDOFF_ACTIVATION_COMPLETION_GO_DECISION_FINALIZATION_OPERATOR_VALIDATION_COMMANDS.md,16EA1DE52174C8B74D4574A850C7F121A7130456,records/history/original_sources/LS-WS-0277.md,records/evidence/runs/C164_POST_HANDOFF_ACT_DONE_GO_DECISION_FINAL_OP_CMDS.md,EVIDENCE,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0278,C164,audit/WS_C164_POST_HANDOFF_ACTIVATION_COMPLETION_OPERATOR_GO_NO_GO_OPERATOR_VALIDATION_COMMANDS.md,20C33E51221B5C611AAA88317730EB93FDAF666B,records/history/original_sources/LS-WS-0278.md,records/evidence/runs/C164_POST_HANDOFF_ACT_DONE_OP_GO_NO_GO_OP_CMDS.md,EVIDENCE,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0279,C164,audit/WS_C164_POST_HANDOFF_ACTIVATION_COMPLETION_RESULT_REVIEW_OPERATOR_VALIDATION_COMMANDS.md,5349BACB823E667F270B2CD6181B896BF652CE75,records/history/original_sources/LS-WS-0279.md,records/evidence/runs/C164_POST_HANDOFF_ACT_DONE_RESULT_OP_CMDS.md,EVIDENCE,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0280,C164,audit/WS_C164_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_PLAN_CONFIRM_COMPLETION_POST_HANDOFF_ACTIVATION_COMPLETION_BOUNDARY_REVIEW.md,13CEA9C7AB4416031B822F4876385E001CD10B72,records/history/original_sources/LS-WS-0280.md,records/decisions/C164_LIVE_PC_POST_HANDOFF_DONE_BOUNDARY.md,DECISION,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0281,C164,audit/WS_C164_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_PLAN_CONFIRM_COMPLETION_POST_HANDOFF_ACTIVATION_COMPLETION_EXECUTION.md,830188574E9D17BBAE6A70A360C2579346956359,records/history/original_sources/LS-WS-0281.md,records/evidence/runs/C164_LIVE_PC_POST_HANDOFF_DONE_EXEC.md,EVIDENCE,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0284,C164,audit/WS_C164_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_PLAN_CONFIRM_COMPLETION_POST_HANDOFF_ACTIVATION_COMPLETION_RESULT_REVIEW.md,275C07275E4832D74050A320A23297CD11AB19DB,records/history/original_sources/LS-WS-0284.md,records/evidence/runs/C164_LIVE_PC_POST_HANDOFF_DONE_RESULT.md,EVIDENCE,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0285,C165,audit/WS_C165_PLAN_CONFIRM_CONTROLLED_ROLLOUT_BOUNDARY_OPERATOR_VALIDATION_COMMANDS.md,18564FA52AC33C464B9E3A5FD1A87AFF710B450D,records/history/original_sources/LS-WS-0285.md,records/evidence/runs/C165_PC_CTRL_ROLLOUT_BOUNDARY_OP_CMDS.md,EVIDENCE,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0286,C165,audit/WS_C165_PLAN_CONFIRM_CONTROLLED_ROLLOUT_EXECUTION_OPERATOR_VALIDATION_COMMANDS.md,CBAFA439B3F13F33293F7C5B20B27C749DADE6B4,records/history/original_sources/LS-WS-0286.md,records/evidence/runs/C165_PC_CTRL_ROLLOUT_EXEC_OP_CMDS.md,EVIDENCE,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0287,C165,audit/WS_C165_PLAN_CONFIRM_CONTROLLED_ROLLOUT_GO_DECISION_FINALIZATION_OPERATOR_VALIDATION_COMMANDS.md,2E2DF1BF0E7A0415D9ADDE1F2094DD461BC47442,records/history/original_sources/LS-WS-0287.md,records/evidence/runs/C165_PC_CTRL_ROLLOUT_GO_DECISION_FINAL_OP_CMDS.md,EVIDENCE,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0289,C165,audit/WS_C165_PLAN_CONFIRM_CONTROLLED_ROLLOUT_RESULT_REVIEW_OPERATOR_VALIDATION_COMMANDS.md,FC0A94EDEA1197E73129DF3099A8E9328F19A35E,records/history/original_sources/LS-WS-0289.md,records/evidence/runs/C165_PC_CTRL_ROLLOUT_RESULT_OP_CMDS.md,EVIDENCE,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0291,C165,audit/WS_C165_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_PLAN_CONFIRM_CONTROLLED_ROLLOUT_EXECUTION.md,9F7845BA5240FE58F129BE24BE425D8E34CD33D1,records/history/original_sources/LS-WS-0291.md,records/evidence/runs/C165_LIVE_PC_CTRL_ROLLOUT_EXEC.md,EVIDENCE,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0292,C165,audit/WS_C165_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_PLAN_CONFIRM_CONTROLLED_ROLLOUT_GO_DECISION_FINALIZATION_REVIEW.md,08AD3054DA81A4AB439EAF07BB8FDFC8EB5FF9D6,records/history/original_sources/LS-WS-0292.md,records/decisions/C165_LIVE_PC_CTRL_ROLLOUT_GO_FINAL.md,DECISION,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0293,C165,audit/WS_C165_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_PLAN_CONFIRM_CONTROLLED_ROLLOUT_OPERATOR_GO_NO_GO_REVIEW.md,E667C5BCAD57E60D971CDB0F9E6A7FF816525CD7,records/history/original_sources/LS-WS-0293.md,records/decisions/C165_LIVE_PC_CTRL_ROLLOUT_OP_GO_NO_GO.md,DECISION,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0294,C165,audit/WS_C165_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_PLAN_CONFIRM_CONTROLLED_ROLLOUT_RESULT_REVIEW.md,CE1052E92EA4221620C6A997E9AAD3A1BD72F5B8,records/history/original_sources/LS-WS-0294.md,records/evidence/runs/C165_LIVE_PC_CTRL_ROLLOUT_RESULT.md,EVIDENCE,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0295,C166,audit/WS_C166_PLAN_CONFIRM_CONTROLLED_ROLLOUT_POST_ROLLOUT_OBSERVATION_GO_DECISION_FINALIZATION_OPERATOR_VALIDATION_COMMANDS.md,D168A0B26DD984C9028CA2B5F9091592DF4C4777,records/history/original_sources/LS-WS-0295.md,records/evidence/runs/C166_PC_ROLLOUT_OBS_GO_DECISION_FINAL_OP_CMDS.md,EVIDENCE,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
