old_path,new_path,reason
docs/watchlist/evidence/weekly_swing/operator_commands/WS_C107_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/runs/C107_OP_CMDS.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/operator_commands/WS_C108_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/runs/C108_OP_CMDS.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/operator_commands/WS_C109_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/runs/C109_OP_CMDS.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/operator_commands/WS_C10_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/runs/C10_OP_CMDS.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/operator_commands/WS_C110_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/runs/C110_OP_CMDS.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/operator_commands/WS_C111_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/runs/C111_OP_CMDS.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/operator_commands/WS_C112_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/runs/C112_OP_CMDS.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/operator_commands/WS_C113_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/runs/C113_OP_CMDS.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/operator_commands/WS_C114_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/runs/C114_OP_CMDS.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/operator_commands/WS_C115_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/runs/C115_OP_CMDS.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/operator_commands/WS_C116_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/runs/C116_OP_CMDS.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/operator_commands/WS_C117_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/runs/C117_OP_CMDS.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/operator_commands/WS_C118_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/runs/C118_OP_CMDS.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/operator_commands/WS_C119_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/runs/C119_OP_CMDS.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/operator_commands/WS_C11_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/runs/C11_OP_CMDS.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/operator_commands/WS_C120_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/runs/C120_OP_CMDS.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/operator_commands/WS_C121_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/runs/C121_OP_CMDS.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/operator_commands/WS_C122_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/runs/C122_OP_CMDS.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/operator_commands/WS_C123_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/runs/C123_OP_CMDS.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/operator_commands/WS_C124_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/runs/C124_OP_CMDS.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/operator_commands/WS_C125_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/runs/C125_OP_CMDS.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/operator_commands/WS_C126_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/runs/C126_OP_CMDS.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/operator_commands/WS_C127_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/runs/C127_OP_CMDS.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/operator_commands/WS_C128_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/runs/C128_OP_CMDS.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/operator_commands/WS_C129_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/runs/C129_OP_CMDS.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/operator_commands/WS_C12_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/runs/C12_OP_CMDS.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/operator_commands/WS_C130_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/runs/C130_OP_CMDS.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/operator_commands/WS_C131_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/runs/C131_OP_CMDS.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/operator_commands/WS_C132_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/runs/C132_OP_CMDS.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/operator_commands/WS_C133_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/runs/C133_OP_CMDS.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/operator_commands/WS_C134_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/runs/C134_OP_CMDS.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/operator_commands/WS_C135_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/runs/C135_OP_CMDS.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/operator_commands/WS_C136_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/runs/C136_OP_CMDS.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/operator_commands/WS_C137_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/runs/C137_OP_CMDS.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/operator_commands/WS_C138_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/runs/C138_OP_CMDS.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/operator_commands/WS_C139_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/runs/C139_OP_CMDS.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/operator_commands/WS_C13_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/runs/C13_OP_CMDS.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/operator_commands/WS_C140_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/runs/C140_OP_CMDS.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/operator_commands/WS_C141_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/runs/C141_OP_CMDS.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/operator_commands/WS_C142_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/runs/C142_OP_CMDS.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/operator_commands/WS_C143_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/runs/C143_OP_CMDS.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/operator_commands/WS_C144_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/runs/C144_OP_CMDS.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/operator_commands/WS_C145_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/runs/C145_OP_CMDS.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/operator_commands/WS_C146_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/runs/C146_OP_CMDS.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/operator_commands/WS_C147_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/runs/C147_OP_CMDS.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/operator_commands/WS_C148_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/runs/C148_OP_CMDS.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/operator_commands/WS_C149_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/runs/C149_OP_CMDS.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/operator_commands/WS_C14_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/runs/C14_OP_CMDS.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/operator_commands/WS_C150_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/runs/C150_OP_CMDS.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/operator_commands/WS_C151_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/runs/C151_OP_CMDS.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/operator_commands/WS_C152_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/runs/C152_OP_CMDS.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/operator_commands/WS_C153_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/runs/C153_OP_CMDS.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/operator_commands/WS_C154_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/runs/C154_OP_CMDS.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/operator_commands/WS_C155_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/runs/C155_OP_CMDS.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/operator_commands/WS_C156_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/runs/C156_OP_CMDS.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/operator_commands/WS_C157_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/runs/C157_OP_CMDS.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/operator_commands/WS_C158_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/runs/C158_OP_CMDS.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/operator_commands/WS_C159_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/runs/C159_OP_CMDS.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/operator_commands/WS_C15_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/runs/C15_OP_CMDS.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/operator_commands/WS_C160_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/runs/C160_OP_CMDS.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/operator_commands/WS_C161_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/runs/C161_OP_CMDS.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/operator_commands/WS_C162_HANDOFF_AUDIT_ARCHIVE_COMPLETION_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/runs/C162_ARCH_OP_CMDS_86ECB6.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/operator_commands/WS_C162_HANDOFF_AUDIT_ARCHIVE_COMPLETION_SEAL_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/runs/C162_ARCH_SEAL_OP_CMDS.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/operator_commands/WS_C162_HANDOFF_AUDIT_ARCHIVE_FINAL_CLOSURE_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/runs/C162_ARCH_FINAL_CLOSURE_OP_CMDS.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/operator_commands/WS_C162_HANDOFF_AUDIT_ARCHIVE_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/runs/C162_ARCH_OP_CMDS_949D94.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/operator_commands/WS_C162_HANDOFF_CLOSURE_SEAL_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/runs/C162_HANDOFF_CLOSURE_SEAL_OP_CMDS.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/operator_commands/WS_C162_HANDOFF_COMPLETION_BOUNDARY_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/runs/C162_HANDOFF_DONE_BOUNDARY_OP_CMDS.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/operator_commands/WS_C162_HANDOFF_FINALIZATION_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/runs/C162_HANDOFF_FINAL_OP_CMDS.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/operator_commands/WS_C162_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/runs/C162_OP_CMDS.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/operator_commands/WS_C163_POST_HANDOFF_ACTIVATION_APPROVAL_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/runs/C163_POST_HANDOFF_ACT_APPROVAL_OP_CMDS.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/operator_commands/WS_C163_POST_HANDOFF_ACTIVATION_EXECUTION_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/runs/C163_POST_HANDOFF_ACT_EXEC_OP_CMDS.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/operator_commands/WS_C163_POST_HANDOFF_ACTIVATION_GO_DECISION_FINALIZATION_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/runs/C163_POST_HANDOFF_ACT_GO_DECISION_FINAL_OP_CMDS.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/operator_commands/WS_C163_POST_HANDOFF_ACTIVATION_OBSERVATION_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/runs/C163_POST_HANDOFF_ACT_OBS_OP_CMDS.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/operator_commands/WS_C163_POST_HANDOFF_ACTIVATION_OBSERVATION_RESULT_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/runs/C163_POST_HANDOFF_ACT_OBS_RESULT_OP_CMDS.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/operator_commands/WS_C163_POST_HANDOFF_ACTIVATION_OPERATOR_GO_NO_GO_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/runs/C163_POST_HANDOFF_ACT_OP_GO_NO_GO_OP_CMDS.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/operator_commands/WS_C163_POST_HANDOFF_ACTIVATION_READINESS_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/runs/C163_POST_HANDOFF_ACT_READY_OP_CMDS.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/operator_commands/WS_C163_POST_HANDOFF_BOUNDARY_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/runs/C163_POST_HANDOFF_BOUNDARY_OP_CMDS.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/operator_commands/WS_C164_POST_HANDOFF_ACTIVATION_COMPLETION_BOUNDARY_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/runs/C164_POST_HANDOFF_ACT_DONE_BOUNDARY_OP_CMDS.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/operator_commands/WS_C164_POST_HANDOFF_ACTIVATION_COMPLETION_EXECUTION_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/runs/C164_POST_HANDOFF_ACT_DONE_EXEC_OP_CMDS.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/operator_commands/WS_C164_POST_HANDOFF_ACTIVATION_COMPLETION_GO_DECISION_FINALIZATION_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/runs/C164_POST_HANDOFF_ACT_DONE_GO_DECISION_FINAL_OP_CMDS.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/operator_commands/WS_C164_POST_HANDOFF_ACTIVATION_COMPLETION_OPERATOR_GO_NO_GO_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/runs/C164_POST_HANDOFF_ACT_DONE_OP_GO_NO_GO_OP_CMDS.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/operator_commands/WS_C164_POST_HANDOFF_ACTIVATION_COMPLETION_RESULT_REVIEW_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/runs/C164_POST_HANDOFF_ACT_DONE_RESULT_OP_CMDS.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/operator_commands/WS_C165_PLAN_CONFIRM_CONTROLLED_ROLLOUT_BOUNDARY_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/runs/C165_PC_CTRL_ROLLOUT_BOUNDARY_OP_CMDS.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/operator_commands/WS_C165_PLAN_CONFIRM_CONTROLLED_ROLLOUT_EXECUTION_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/runs/C165_PC_CTRL_ROLLOUT_EXEC_OP_CMDS.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/operator_commands/WS_C165_PLAN_CONFIRM_CONTROLLED_ROLLOUT_GO_DECISION_FINALIZATION_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/runs/C165_PC_CTRL_ROLLOUT_GO_DECISION_FINAL_OP_CMDS.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/operator_commands/WS_C165_PLAN_CONFIRM_CONTROLLED_ROLLOUT_OPERATOR_GO_NO_GO_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/runs/C165_PC_CTRL_ROLLOUT_OP_GO_NO_GO_OP_CMDS.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/operator_commands/WS_C165_PLAN_CONFIRM_CONTROLLED_ROLLOUT_RESULT_REVIEW_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/runs/C165_PC_CTRL_ROLLOUT_RESULT_OP_CMDS.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/operator_commands/WS_C166_PLAN_CONFIRM_CONTROLLED_ROLLOUT_POST_ROLLOUT_OBSERVATION_GO_DECISION_FINALIZATION_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/runs/C166_PC_ROLLOUT_OBS_GO_DECISION_FINAL_OP_CMDS.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/operator_commands/WS_C166_PLAN_CONFIRM_CONTROLLED_ROLLOUT_POST_ROLLOUT_OBSERVATION_OPERATOR_GO_NO_GO_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/runs/C166_PC_ROLLOUT_OBS_OP_GO_NO_GO_OP_CMDS.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/operator_commands/WS_C166_PLAN_CONFIRM_CONTROLLED_ROLLOUT_POST_ROLLOUT_OBSERVATION_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/runs/C166_PC_ROLLOUT_OBS_OP_CMDS.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/operator_commands/WS_C166_PLAN_CONFIRM_CONTROLLED_ROLLOUT_POST_ROLLOUT_OBSERVATION_RESULT_REVIEW_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/runs/C166_PC_ROLLOUT_OBS_RESULT_OP_CMDS.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/operator_commands/WS_C167_PLAN_CONFIRM_CONTROLLED_ROLLOUT_COMPLETION_BOUNDARY_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/runs/C167_PC_CTRL_ROLLOUT_DONE_BOUNDARY_OP_CMDS.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/operator_commands/WS_C168_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/runs/C168_OP_CMDS.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/operator_commands/WS_C169_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/runs/C169_OP_CMDS.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/operator_commands/WS_C16_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/runs/C16_OP_CMDS.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/operator_commands/WS_C170_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/runs/C170_OP_CMDS.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/operator_commands/WS_C171_COMPARATIVE_OFFICIAL_IS_FAILURE_DIAGNOSTIC_OPERATOR_COMMANDS.md,docs/watchlist/evidence/runs/C171_COMPARATIVE_OFFICIAL_IS_FAILURE_DIAGNOSTIC_OP_COMMANDS.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/operator_commands/WS_C171_FINAL_BOUNDED_REMEDIATION_OPERATOR_COMMANDS.md,docs/watchlist/evidence/runs/C171_FINAL_BOUNDED_REMEDIATION_OP_COMMANDS.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/operator_commands/WS_C171_FINAL_FAILED_NOT_READY_CLOSURE_OPERATOR_COMMANDS.md,docs/watchlist/evidence/runs/C171_FINAL_FAILED_NOT_READY_CLOSURE_OP_COMMANDS.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/operator_commands/WS_C171_LOW_PRICE_EXECUTION_QUALITY_C01_OPERATOR_COMMANDS.md,docs/watchlist/evidence/runs/C171_LOW_PRICE_EXEC_QUALITY_C01_OP_COMMANDS.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/operator_commands/WS_C171_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/runs/C171_OP_CMDS.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/operator_commands/WS_C171_REMEDIATION_DRAFT_CATALOG_OPERATOR_COMMANDS.md,docs/watchlist/evidence/runs/C171_REMEDIATION_DRAFT_CATALOG_OP_COMMANDS.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/operator_commands/WS_C171_TRADE_EVIDENCE_DIAGNOSTIC_OPERATOR_COMMANDS.md,docs/watchlist/evidence/runs/C171_TRADE_EVIDENCE_DIAGNOSTIC_OP_COMMANDS.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/operator_commands/WS_C17_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/runs/C17_OP_CMDS.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/operator_commands/WS_C18_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/runs/C18_OP_CMDS.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/operator_commands/WS_C19_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/runs/C19_OP_CMDS.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/operator_commands/WS_C20_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/runs/C20_OP_CMDS.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/operator_commands/WS_C21_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/runs/C21_OP_CMDS.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/operator_commands/WS_C22_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/runs/C22_OP_CMDS.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/operator_commands/WS_C23_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/runs/C23_OP_CMDS.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/operator_commands/WS_C24_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/runs/C24_OP_CMDS.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/operator_commands/WS_C25_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/runs/C25_OP_CMDS.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/operator_commands/WS_C26_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/runs/C26_OP_CMDS.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/operator_commands/WS_C27_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/runs/C27_OP_CMDS.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/operator_commands/WS_C28_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/runs/C28_OP_CMDS.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/operator_commands/WS_C29_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/runs/C29_OP_CMDS.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/operator_commands/WS_C30_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/runs/C30_OP_CMDS.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/operator_commands/WS_C31_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/runs/C31_OP_CMDS.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/operator_commands/WS_C32_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/runs/C32_OP_CMDS.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/operator_commands/WS_C33_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/runs/C33_OP_CMDS.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/operator_commands/WS_C34_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/runs/C34_OP_CMDS.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/operator_commands/WS_C35_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/runs/C35_OP_CMDS.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/operator_commands/WS_C36_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/runs/C36_OP_CMDS.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/operator_commands/WS_C37_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/runs/C37_OP_CMDS.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/operator_commands/WS_C38_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/runs/C38_OP_CMDS.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/operator_commands/WS_C39_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/runs/C39_OP_CMDS.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/operator_commands/WS_C40_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/runs/C40_OP_CMDS.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/operator_commands/WS_C41_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/runs/C41_OP_CMDS.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/operator_commands/WS_C42_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/runs/C42_OP_CMDS.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/operator_commands/WS_C43_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/runs/C43_OP_CMDS.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/operator_commands/WS_C44_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/runs/C44_OP_CMDS.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/operator_commands/WS_C45_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/runs/C45_OP_CMDS.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/operator_commands/WS_C46_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/runs/C46_OP_CMDS.md,architecture_simplified
